Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    PACKED
    SET
    WITH

Grammar

Rule 0     S' -> program
state 109

    (100) expression -> expression GT . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 163
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 110

    (101) expression -> expression LE . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 164
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 111

    (102) expression -> expression LT . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 165
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 112

    (103) expression -> expression EQUAL . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 166
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 113

    (104) expression -> expression UNEQUAL . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 167
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 114

    (106) expr -> expr PLUS . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    term                           shift and go to state 168
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 115

    (107) expr -> expr MINUS . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    term                           shift and go to state 169
    factor                         shift and go to state 66
